Source Row,Order No,Item Number,Supplier Item,Size,Colour,Labelled As,Qty,Packages,Net Weight,Gross Weight
24,250702,MTYC70736 B,Poly Mattress Tape,36 mm,Solid Black,MTYC707 - 36 MM,5000.0,5.0,73.0,76.5
25,250702,MTYC70736 B,Poly Mattress Tape,36 mm,Solid Black,MTYC707 - 36 MM,800.0,1.0,11.7,12.4
26,250809,HBTP22 CHEST,Polyester Tape,22 mm,Chestnut - R 2011,HBTP - 22 MM,10000.0,5.0,67.5,71.0
27,250829,HBTP22 BLACK,Polyester Tape,22 mm,Black,HBTP - 22 MM,10000.0,5.0,68.0,71.5
28,251011,MT36 BLACK,Poly Mattress Tape,36 mm,Solid Black,MT - 36 MM,30000.0,20.0,270.0,284.0
29,251022,MTCH50 W,Poly Handle Tape,50 mm,White,MTCH - 50 MM,22000.0,44.0,360.79999999999995,378.4
30,251022,MT404336 STEEL,Poly Mattress Tape,36 mm,X14756 / FE0012,MT4043 - 36 MM STEEL,30000.0,20.0,286.0,302.0
31,251117,MTYC70736 B,Poly Mattress Tape,36 mm,Solid Black,MTYC707 - 36 MM,3000.0,3.0,42.599999999999994,44.7
32,251207,MT400136 LG,Poly Mattress Tape,36 mm,T2274 / T6315 Light Grey,MT4001 - 36 MM Light Grey,81000.0,54.0,664.2,702.0
33,251207,MTCH50 W,Poly Handle Tape,50 mm,White,MTCH - 50 MM,10500.0,21.0,168.0,176.4
34,251207,MT404336 RS,Poly Mattress Tape,36 mm,X10775 / FE0005 (Ripple Silver),MT4043 - 36 MM RIPPLE SILVER,81000.0,54.0,777.6,820.8
35,251211,HBTP15 BLACK,Polyester Tape,15 mm,Black,HBTP - 15 MM,22000.0,11.0,110.0,117.69999999999999
36,251215,MTL36 MM1,Poly Mattress Tape,36 mm,MM1 Brown T867/Chocolate T638 E 70426,MTL - 36 MM,10000.0,10.0,139.0,146.0
37,251215,MTS36 BT,Poly Mattress Tape,36 mm,Beige T297 / Tan T307,MTS - 36 MM NIMBUS,34500.0,23.0,331.2,349.6
38,251215,MTS36 NAVY,Poly Mattress Tape,36 mm,Navy - T1481,MTS - 36 MM,9000.0,6.0,86.4,91.80000000000001
39,251215,MT36 507 ROYAL,Poly Mattress Tape,36 mm,Royal - 507,MT - 36 MM,6000.0,4.0,50.8,53.2
40,251216 CS,MT402536 WD TB,Poly Mattress Tape,36 mm,Taupe T3748 with highlight colour Brown T5917,MT4025 without diamond  - 36 MM STRATUS,19500.0,13.0,201.5,211.9
41,251216 CS,MT402536 WD TB,Poly Mattress Tape,36 mm,Taupe T3748 with highlight colour Brown T5917,MT4025 without diamond  - 36 MM STRATUS,1350.0,1.0,14.0,14.8
42,260124,MT36 WHITE,Poly Mattress Tape,36 mm,White,MT - 36 MM,19500.0,13.0,174.2,183.3
43,260124,V50WH,Hook,50 mm,White,HOOK - 50 MM,100.0,10.0,52.0,58.0
44,260124,V50WL,Loop,50 mm,White,LOOP - 50 MM,100.0,10.0,50.0,56.0
45,260129,LMTS36 CHAR,Poly Mattress Tape,36 mm,Charcoal T 2055,LMTS - 36 MM,50000.0,25.0,475.0,497.49999999999994
46,260129,ELW 25B,PP + Poly Woven Elastic,25 mm,Black,ELW - 25 MM,2000.0,2.0,28.6,29.8
47,260129,ELW 25B,PP + Poly Woven Elastic,25 mm,Black,ELW - 25 MM,900.0,1.0,12.7,13.3
48,260129,HBTPFR26 BLACK,Polyester Tape -                 3 TIMES RUBBER,26 mm,Black - R18433,HBTPF - 26 MM,33000.0,22.0,242.0,257.4
49,260129,MTS36 BLACK,Poly Mattress Tape,36 mm,Black,MTS - 36 MM,81000.0,54.0,810.0,853.2
50,260129,MTS36 DK SIL,Poly Mattress Tape,36 mm,Dk Silver - A17748,MTS - 36 MM,46500.0,31.0,452.6,477.4
51,260129,MTSB36 CHAR,Poly Mattress Tape,36 mm,Charcoal - T2055,MTS - 36 MM,36000.0,20.0,364.0,382.0
52,260129,SFW25B,High Strength Poly Shadeflex Webbing,25 mm,Dope - Dyed Black,SFW - 25 MM,5000.0,10.0,134.0,139.0
53,260204,MT404336 SLATE,Poly Mattress Tape,36 mm,T41855 / FE0012,MT4043 - 36 MM SLATE,81000.0,54.0,745.2,783.0
54,260204,WEBPP50B,UV Polyprop Webbing,50 mm,Black,WEBPP - 50 MM,10000.0,20.0,282.0,294.0
55,260213,ELW 38W,PP + Poly Woven Elastic,38 mm,White,ELW - 38 MM,1500.0,3.0,32.400000000000006,33.900000000000006
56,260217 KEL,WEBKEL2 25B,Polyester Jacquard Webbing,25 mm,Silver T861 and Orange Pantone # 1655 Jacquard on Black with Silver T861 lines on edges,WEBKEL - 25 MM,3500.0,7.0,98.0,100.8
57,260217 KEL,WEBKEL2 25B,Polyester Jacquard Webbing,25 mm,Silver T861 and Orange Pantone # 1655 Jacquard on Black with Silver T861 lines on edges,WEBKEL - 25 MM,350.0,1.0,9.8,10.2
58,260217 KEL,WEBKEL2 32B,Polyester Jacquard Webbing - KELMATT,32 mm,Silver T861 and Orange Pantone # 1655 Jacquard on Black with Silver T861 lines on edges,WEBKEL - 32 MM,9000.0,18.0,325.8,334.8
59,260225,SFW50FY,High Strength Poly Shadeflex Webbing,50 mm,Fluoro Yellow A5985,SFW - 50 MM,3600.0,9.0,189.0,194.4
60,260225,ELKSR 25CH,Polyester 37 Gauge Knitted Elastic,25 mm,Charcoal - T1371,ELKSR - 25 MM,2000.0,2.0,22.0,23.2
61,260225,ELKSR 25CH,Polyester 37 Gauge Knitted Elastic,25 mm,Charcoal - T1371,ELKSR - 25 MM,800.0,1.0,8.7,9.2
62,260225,MTCS36 SWDKS,Poly Mattress Tape,36 mm,Shiny White / Dk Silver A17748,MTCS - 36 MM,81000.0,54.0,939.5999999999999,972.0
63,260225,MTYC70736 CW,Poly Mattress Tape,36 mm,Charcoal T2055 / Shiny White,MTYC707 - 36 MM SLEEPFIT,32000.0,32.0,566.4,592.0
64,260226,ELKSFS 25W,Polyester 37 Gauge Knitted Elastic,25 mm,White,ELKSFS - 25 MM,5000.0,5.0,47.5,50.5
65,260226,HBTP22 BLACK,Polyester Tape,22 mm,Black,HBTP - 22 MM,24000.0,12.0,162.0,170.39999999999998
66,260225,MTCS36 SWDKS,Poly Mattress Tape,36 mm,Charcoal T2055 on Dk Silver A17748,MT4003 - 36 MM,16500.0,11.0,191.39999999999998,200.2
67,260226,MT402436 CH,Poly Mattress Tape,36 mm,Charcoal T2055,MT4024 - 36 MM,51000.0,34.0,527.0,557.5999999999999
68,260226,MTS36 CHAR,Poly Mattress Tape,36 mm,Charcoal - T2055,MTS - 36 MM,81000.0,54.0,793.8,837.0
69,260303F,WEBCE100,High Strength Polyester Webbing with Black stripe,100 mm,Natural with Black stripe,WEBCE - 100 MM,1000.0,4.0,44.0,45.6
70,260304 CS,MT400336 CHAONDKS,Poly Mattress Tape,36 mm,Charcoal T2055 on Dk Silver A17748,MT4003 - 36 MM,22500.0,15.0,261.0,273.0
71,260304 CS,MT402536 WD TB,Poly Mattress Tape,36 mm,Taupe T3748 with highlight colour Brown T5917,MT4025 without diamond  - 36 MM STRATUS,10500.0,7.0,116.20000000000002,121.79999999999998
72,260304 CS,MTS100 BLACK,Poly Border Tape,100 mm,Black,MTS - 100 MM,3000.0,5.0,85.0,88.5
73,260304 CS,MTS100 BLACK,Poly Border Tape,100 mm,Black,MTS - 100 MM,500.0,1.0,14.2,14.9
74,260311,WEBRG 50B,G0001 High Strength Polyester Webbing,50 mm,Black,WEBRG - 50 MM,3000.0,6.0,116.4,120.0
75,260311,WEBRG 50B,G0001 High Strength Polyester Webbing,50 mm,Black,WEBRG - 50 MM,450.0,1.0,17.4,18.0
76,260318 WW,HBTP24 AQUA,Polyester Tape,24 mm,Aqua - R8523,HBTP - 24 MM,1500.0,1.0,10.8,11.5
77,260318 WW,HBTP24 CHEST,Polyester Tape,24 mm,Chestnut - R 2011,HBTP - 24 MM,6000.0,4.0,44.0,46.8
78,260323 FS,MT407436 CLASSIC,Poly Mattress Tape,36 mm,Light Grey R23718,MT4074 - 36 mm CLASSIC,21000.0,14.0,180.6,190.4
79,260324 M,HBTP22 MUSHROOM,Polyester Tape,22 mm,Mushroom - X391,HBTP - 22 MM,6000.0,3.0,40.8,42.900000000000006
80,260325MR,MT407236 CH,Poly Mattress Tape,36 mm,Charcoal - R21846,MT4072 - 36 mm,9000.0,6.0,138.60000000000002,143.39999999999998
81,260325MR,MT407236 CH,Poly Mattress Tape,36 mm,Charcoal - R21846,MT4072 - 36 mm,1200.0,1.0,18.5,19.2
82,260327,ELBH 12W,Polyester Heavy Braided Elastic,12 mm,White,ELBH - 12 MM,3000.0,3.0,21.0,22.5
83,260327,ELBH 12W,Polyester Heavy Braided Elastic,12 mm,White,ELBH - 12 MM,1200.0,1.0,8.4,8.9
84,260327,HBTP22 DUSTY,Polyester Tape,22 mm,Dusty Pink - 7994,HBTP - 22 MM,2000.0,1.0,13.5,14.2
85,260327,WEBSP 20B,"Spun Pol,yester Webbing",20 mm,Black,WEBSP 20B,1500.0,3.0,33.900000000000006,35.7
86,260327,WEBSP 20B,"Spun Pol,yester Webbing",20 mm,Black,WEBSP 20B,450.0,1.0,10.1,10.7
87,260327,C323 T615,100 % Cotton Cord,5 mm,Dk Navy A6356 / T615,C323 - 5 MM,2000.0,2.0,14.6,16.2
88,260327,MTYC70736 G,Poly Mattress Tape,36 mm,Grey T3937,MTYC707 - 36 MM,11000.0,11.0,159.5,167.2
89,260328 SL,LMT36 NAVY,Poly Mattress Tape,36 mm,Solid Navy T1876,LMT - 36 MM,44000.0,22.0,382.79999999999995,402.6
90,260331,ELKC 38W,Polyester 37 Gauge Corded Elastic,38 mm,White,ELKC - 38 MM,6000.0,12.0,145.2,158.39999999999998
91,260331,ELKHR30 15W,Polyester 2344 # 30 Knitted Elastic,15 mm,White,ELKHR30 - 15 MM,18000.0,18.0,230.4,243.0
92,260331,ELKHR30 15W,Polyester 2344 # 30 Knitted Elastic,15 mm,White,ELKHR30 - 15 MM,910.0,1.0,11.9,12.6
93,260331,ELKHR30 15W,Polyester 2344 # 30 Knitted Elastic,15 mm,White,ELKHR30 - 15 MM,790.0,1.0,10.4,11.0
94,260331,ELKHR30 15W,Polyester 2344 # 30 Knitted Elastic,15 mm,White,ELKHR30 - 15 MM,600.0,1.0,8.1,8.8
95,260331,ELKHR30 15W,Polyester 2344 # 30 Knitted Elastic,15 mm,White,ELKHR30 - 15 MM,560.0,1.0,7.6,8.3
96,260331,MT22 807 CHARCOAL,Poly Mattress Tape,22 mm,Charcoal - 807,MT - 22 MM,18000.0,6.0,99.6,103.80000000000001
97,260331,MT22 807 CHARCOAL,Poly Mattress Tape,22 mm,Charcoal - 807,MT - 22 MM,1200.0,1.0,6.7,7.1
98,260331,MT407836 CW,Poly Mattress Tape,36 mm,Charcoal T 2055 / White,MT4078 - 36 MM,162000.0,108.0,2095.2,2257.2
99,260407,ELKSR 25BE,Polyester 37 Gauge Knitted Elastic,25 mm,Beige - R 240,ELKSR - 25 MM,1000.0,1.0,10.8,11.4
100,260407,ELKSR 25BE,Polyester 37 Gauge Knitted Elastic,25 mm,Beige - R 240,ELKSR - 25 MM,1200.0,1.0,13.1,13.7
101,260407,ELKSR 32W,Polyester 37 Gauge Knitted Elastic,32 mm,White,ELKSR - 32 MM,11000.0,11.0,149.6,156.2
102,260407,ELW 32B,PP + Poly Woven Elastic,32 mm,Black,ELW - 32 MM,2000.0,2.0,34.8,36.0
103,260407,HBTP16 BLACK SHF,Polyester Tape,16 mm,Black,HBTP - 16 MM SHF,32000.0,16.0,163.2,174.4
104,260407,MTF36 NC,Poly Mattress Tape,36 mm,Navy T1481 /           Charcoal T2055,MTF - 36 MM,16500.0,11.0,154.0,161.7
105,260407,WEBPP38B,UV Polyprop Webbing,38 mm,Black,WEBPP - 38 MM,6000.0,12.0,130.8,138.0
106,260409SM,LMT36 SH-SILVER LX,Poly Mattress Tape,36 mm,SH-Silver LX,LMT - 36 MM,14000.0,7.0,126.0,131.6
107,260410,SFW50FY,High Strength Poly Shadeflex Webbing,50 mm,Fluoro Yellow A5985,SFW - 50 MM,2000.0,5.0,104.5,107.5
108,260413,WEBEE 25B,High Strength Polyester Webbing,25 mm,Black,WEBEE - 25 MM,2000.0,2.0,16.4,17.4
109,260413,WEBEE 25B,High Strength Polyester Webbing,25 mm,Black,WEBEE - 25 MM,1500.0,1.0,12.3,12.9
110,260413,LMT402436 CH,Poly Mattress Tape,36 mm,Charcoal T 2055,LMT4024 - 36 MM,20000.0,10.0,205.0,214.0
111,250812,MT405083 SC,Poly Handle Tape,83 mm,Black / FE0016 (Shiny Charcoal),MT4050 - 83 MM,5500.0,11.0,159.5,166.1
112,250905,ZCC3BS,# 3 Auto Lock Sliders,# 3,Black,SLIDERS # 3,3000.0,1.0,5.5,5.8
113,250923,MTSB36 BLACK,Poly Mattress Tape,36 mm,Black,MTS - 36 MM,18000.0,10.0,190.0,199.0
114,251003,WEBAS 50B,PP Webbing with UV,50 mm,Black,WEBAS - 50 MM,2000.0,4.0,63.2,66.0
115,251003,WEBAS 50B,PP Webbing with UV,50 mm,Black,WEBAS - 50 MM,350.0,1.0,11.1,11.6
116,251011,WEBABC 100BRS,Polyester Webbing,100 mm,Black with Red Stripe,WEBABC - 100 MM,1250.0,5.0,71.0,74.0
117,251011,WEBABC 100BRS,Polyester Webbing,100 mm,Black with Red Stripe,WEBABC - 100 MM,200.0,1.0,11.4,11.9
118,251114,MT404336 STEEL,Poly Mattress Tape,36 mm,X14756 / FE0012,MT4043 - 36 MM STEEL,30000.0,20.0,286.0,302.0
119,251207,MT405083 SG,Poly Handle Tape,83 mm,T341 / FE0012 (Shiny Grey),MT4050 - 83 MM SHINY GREY,3000.0,6.0,85.80000000000001,89.4
120,251215,MT36 201 BEIGE,Poly Mattress Tape,36 mm,Beige - 201,MT - 36 MM,15000.0,10.0,126.0,132.0
121,260224,V100BH,Hook,100 mm,Black,HOOK - 100 MM,54.0,9.0,51.3,56.7
122,260224,V100BL,Loop,100 mm,Black,LOOP - 100 MM,120.0,20.0,116.0,128.0
123,260224,V50WH,Hook,50 mm,White,HOOK - 50 MM,100.0,10.0,52.0,58.0
124,260224,V50WL,Loop,50 mm,White,LOOP - 50 MM,100.0,10.0,52.0,58.0
125,260224,VA50BL,Loop,50 mm,Black,ADHESIVE LOOP - 50 MM,200.0,20.0,180.0,192.0
126,260113,SFW38B,High Strength Poly Shadeflex Webbing,38 mm,Dope - Dyed Black,SFW - 38 MM,5000.0,10.0,199.0,204.0
127,260129,ELW 50B,PP + Poly Woven Elastic,50 mm,Black,ELW - 50 MM,1000.0,2.0,24.8,26.0
128,260129,WEBS 13N,High Strength Polyester Webbing,13 mm,Natural,WEBS - 13 MM,18000.0,15.0,237.0,247.5
129,10530,\CDL,Complete Dog Lead,25 mm,Dark Blue T1876 Ground,PER*,250.0,1.0,14.2,14.7
131,10530,\CDL,Complete Dog Lead,25 mm,Dark Blue T1876 Ground,PER*,255.0,1.0,14.3,14.8
